[1] "1)Dealing with Duplicate values.... "
[1] "No Duplicates"
[1] "1)Done with Duplicate values.... "
[1] "2)Dealing with missing values.... "
[1] "2)Done with missing values: "
[1] "3)Dealing with Outlier values.... "
[1] "No of Outliers removed:  9023"
[1] "3)Dealing with extracting engine features values.... "
[1] "3)Done with extracting engine features values.... "
[1] "4)Dealing with missing values for the last time.... "
# A tibble: 1 × 20
  brand model model_year engine    id milage fuel_type transmission ext_col int_col accident clean_title price engine_technology engine_special engine_configuration
  <int> <int>      <int>  <int> <int>  <int>     <int>        <int>   <int>   <int>    <int>       <int> <int>             <int>          <int>                <int>
1     0     0          0      0     0      0         0            0       0       0        0           0     0                 0              0                    0
# ℹ 4 more variables: engine_horsepower <int>, engine_displacement <int>, cylinder_number <int>, engine_valves <int>
[1] "4)Done with missing values for the last time..."
[1] "5)Dealing with Converstion of data for easy modeling"
[1] "5)Done with Converstion of data for easy modeling"
[1] "6)Dealing with Onehot encoding"
[1] "6)Done with Onehot encoding"
    Fold      RMSE       MAE         R2     MAPE
1      1 0.4543187 0.3298630  0.6755611 3.253036
2      2 0.4676236 0.3374185  0.6672182 3.332938
3      3 0.4598349 0.3337620  0.6704759 3.293808
4      4 0.4636703 0.3345139  0.6630819 3.299096
5      5 0.4592400 0.3315921  0.6667229 3.269501
6      1 0.4543187 0.3298630  0.6755611 3.253036
7      2 0.4676236 0.3374185  0.6672182 3.332938
8      3 0.4598349 0.3337620  0.6704759 3.293808
9      4 0.4636703 0.3345139  0.6630819 3.299096
10     5 0.4592399 0.3315921  0.6667230 3.269501
11     1 0.4543187 0.3298630  0.6755612 3.253035
12     2 0.4676236 0.3374185  0.6672183 3.332938
13     3 0.4598350 0.3337620  0.6704759 3.293808
14     4 0.4636702 0.3345138  0.6630820 3.299095
15     5 0.4592398 0.3315920  0.6667231 3.269501
16     1 0.4543186 0.3298629  0.6755614 3.253035
17     2 0.4676235 0.3374184  0.6672184 3.332938
18     3 0.4598350 0.3337620  0.6704758 3.293808
19     4 0.4636700 0.3345137  0.6630823 3.299094
20     5 0.4592395 0.3315919  0.6667235 3.269500
21     1 0.4543182 0.3298627  0.6755619 3.253033
22     2 0.4676232 0.3374183  0.6672187 3.332936
23     3 0.4598351 0.3337622  0.6704757 3.293809
24     4 0.4636694 0.3345133  0.6630832 3.299090
25     5 0.4592388 0.3315918  0.6667246 3.269498
